[["1", 262531],
 ["181519", 1],
 ["128319", 1],
 ["381897", 1],
 ["80818", 1],
 ["695718", 1],
 ["182732", 1],
 ["342059", 1],
 ["123987", 1],
 ["517404", 1],
 ["271240", 1],
 ["594171", 1],
 ["296351", 1],
 ["182735", 1],
 ["336261", 1],
 ["184484", 1],
 ["123989", 1],
 ["517405", 1],
 ["707806", 1],
 ["454482", 1],
 ["313451", 1],
 ["182737", 1],
 ["295135", 1],
 ["321953", 1],
 ["399992", 1],
 ["95123", 1],
 ["558437", 1],
 ["605046", 1],
 ["540027", 1],
 ["652766", 1],
 ["395010", 1],
 ["570146", 1],
 ["234638", 1],
 ["271245", 1],
 ["255320", 1],
 ["395011", 1],
 ["175725", 1],
 ["190301", 1],
 ["494296", 1],
 ["369873", 1],
 ["312234", 1],
 ["570144", 1],
 ["644886", 1],
 ["312233", 1],
 ["453606", 1],
 ["579121", 1],
 ["541243", 1],
 ["93037", 1],
 ["692578", 1],
 ["570142", 1],
 ["234633", 1],
 ["255324", 1],
 ["190305", 1],
 ["692577", 1],
 ["558432", 1],
 ["511396", 1],
 ["132772", 1],
 ["390683", 1],
 ["88921", 1],
 ["255326", 1],
 ["321956", 1],
 ["511395", 1],
 ["606262", 1],
 ["557217", 1],
 ["390685", 1],
 ["287566", 1],
 ["258290", 1],
 ["511394", 1],
 ["234630", 1],
 ["137103", 1],
 ["380703", 1],
 ["287565", 1],
 ["190308", 1],
 ["233416", 1],
 ["191521", 1],
 ["579126", 1],
 ["287564", 1],
 ["175727", 1],
 ["190309", 1],
 ["395013", 1],
 ["93031", 1],
 ["336269", 1],
 ["233415", 1],
 ["86338", 1],
 ["271249", 1],
 ["132777", 1],
 ["286349", 1],
 ["258293", 1],
 ["256543", 1],
 ["175729", 1],
 ["191524", 1],
 ["88926", 1],
 ["88927", 1],
 ["163795", 1],
 ["256545", 1],
 ["432577", 1],
 ["176942", 1],
 ["163794", 1],
 ["402776", 1],
 ["258296", 1],
 ["407100", 1],
 ["256546", 1],
 ["606266", 1],
 ["194490", 1],
 ["163793", 1],
 ["432575", 1],
 ["203611", 1],
 ["258297", 1],
 ["191528", 1],
 ["527412", 1],
 ["227598", 1],
 ["194491", 1],
 ["163791", 1],
 ["19606", 1],
 ["176943", 1],
 ["286343", 1],
 ["227597", 1],
 ["193279", 1],
 ["148743", 1],
 ["380706", 1],
 ["395017", 1],
 ["607136", 1],
 ["124892", 1],
 ["395018", 1],
 ["203615", 1],
 ["203616", 1],
 ["463276", 1],
 ["541248", 1],
 ["194494", 1],
 ["206580", 1],
 ["160826", 1],
 ["85116", 1],
 ["303442", 1],
 ["176946", 1],
 ["206582", 1],
 ["303441", 1],
 ["97710", 1],
 ["282889", 1],
 ["464493", 1],
 ["160824", 1],
 ["194497", 1],
 ["464494", 1],
 ["224629", 1],
 ["484621", 1],
 ["194498", 1],
 ["227592", 1],
 ["395019", 1],
 ["227591", 1],
 ["224628", 1],
 ["227590", 1],
 ["206583", 1],
 ["85111", 1],
 ["548426", 1],
 ["329136", 1],
 ["206584", 1],
 ["137108", 1],
 ["483405", 1],
 ["176947", 1],
 ["225840", 1],
 ["383672", 1],
 ["381923", 1],
 ["224624", 1],
 ["176948", 1],
 ["277559", 1],
 ["542093", 1],
 ["683781", 1],
 ["115169", 1],
 ["124894", 1],
 ["277557", 1],
 ["360486", 1],
 ["115168", 1],
 ["381925", 1],
 ["184510", 1],
 ["682565", 1],
 ["184511", 1],
 ["152909", 1],
 ["423785", 1],
 ["475838", 1],
 ["682563", 1],
 ["423784", 1],
 ["345052", 1],
 ["169810", 1],
 ["422902", 1],
 ["153788", 1],
 ["153787", 1],
 ["653672", 1],
 ["653673", 1],
 ["152905", 1],
 ["148742", 1],
 ["206586", 1],
 ["184512", 1],
 ["674999", 1],
 ["168096", 1],
 ["115160", 1],
 ["542095", 1],
 ["345053", 1],
 ["669980", 1],
 ["153782", 1],
 ["474618", 1],
 ["168093", 1],
 ["267082", 1],
 ["345054", 1],
 ["635158", 1],
 ["539636", 1],
 ["311358", 1],
 ["249533", 1],
 ["215837", 1],
 ["165127", 1],
 ["150817", 1],
 ["168090", 1],
 ["474614", 1],
 ["550031", 1],
 ["635155", 1],
 ["249535", 1],
 ["150815", 1],
 ["674992", 1],
 ["206589", 1],
 ["106379", 1],
 ["635153", 1],
 ["150814", 1],
 ["589133", 1],
 ["165123", 1],
 ["539630", 1],
 ["310139", 1],
 ["345057", 1],
 ["106377", 1],
 ["688086", 1],
 ["267084", 1],
 ["185730", 1],
 ["106376", 1],
 ["688085", 1],
 ["165121", 1],
 ["150810", 1],
 ["368979", 1],
 ["364286", 1],
 ["144998", 1],
 ["165120", 1],
 ["653677", 1],
 ["169815", 1],
 ["147529", 1],
 ["427208", 1],
 ["100071", 1],
 ["414993", 1],
 ["184518", 1],
 ["184519", 1],
 ["249538", 1],
 ["574825", 1],
 ["106372", 1],
 ["345059", 1],
 ["414992", 1],
 ["379881", 1],
 ["363069", 1],
 ["519535", 1],
 ["185733", 1],
 ["169816", 1],
 ["133681", 1],
 ["100074", 1],
 ["670807", 1],
 ["103407", 1],
 ["685116", 1],
 ["670806", 1],
 ["265337", 1],
 ["97719", 1],
 ["144994", 1],
 ["105156", 1],
 ["98933", 1],
 ["659977", 1],
 ["379882", 1],
 ["144991", 1],
 ["639845", 1],
 ["670803", 1],
 ["105154", 1],
 ["310130", 1],
 ["158088", 1],
 ["392460", 1],
 ["615058", 1],
 ["302567", 1],
 ["144990", 1],
 ["390711", 1],
 ["103402", 1],
 ["132800", 1],
 ["379883", 1],
 ["185735", 1],
 ["574828", 1],
 ["132801", 1],
 ["360483", 1],
 ["302565", 1],
 ["344151", 1],
 ["379884", 1],
 ["344152", 1],
 ["185736", 1],
 ["523990", 1],
 ["98938", 1],
 ["158083", 1],
 ["561342", 1],
 ["98939", 1],
 ["155119", 1],
 ["457482", 1],
 ["119851", 1],
 ["379885", 1],
 ["344156", 1],
 ["132803", 1],
 ["257450", 1],
 ["290477", 1],
 ["626360", 1],
 ["84234", 1],
 ["155117", 1],
 ["377763", 1],
 ["158080", 1],
 ["425113", 1],
 ["185738", 1],
 ["155116", 1],
 ["668739", 1],
 ["377765", 1],
 ["654898", 1],
 ["624277", 1],
 ["379886", 1],
 ["457484", 1],
 ["185739", 1],
 ["648630", 1],
 ["155115", 1],
 ["84231", 1],
 ["193300", 1],
 ["523997", 1],
 ["274123", 1],
 ["133686", 1],
 ["290473", 1],
 ["457485", 1],
 ["377768", 1],
 ["257452", 1],
 ["274124", 1],
 ["402800", 1],
 ["378982", 1],
 ["257453", 1],
 ["155112", 1],
 ["119857", 1],
 ["178603", 1],
 ["339144", 1],
 ["301343", 1],
 ["274125", 1],
 ["178604", 1],
 ["119858", 1],
 ["155111", 1],
 ["560120", 1],
 ["418415", 1],
 ["699819", 1],
 ["258321", 1],
 ["354276", 1],
 ["378983", 1],
 ["392466", 1],
 ["119859", 1],
 ["257454", 1],
 ["392467", 1],
 ["648635", 1],
 ["178606", 1],
 ["624270", 1],
 ["552558", 1],
 ["60688", 1],
 ["274128", 1],
 ["179820", 1],
 ["648636", 1],
 ["81659", 1],
 ["354273", 1],
 ["391564", 1],
 ["147525", 1],
 ["678071", 1],
 ["179822", 1],
 ["135772", 1],
 ["391566", 1],
 ["678070", 1],
 ["76318", 1],
 ["192401", 1],
 ["131906", 1],
 ["681316", 1],
 ["131907", 1],
 ["547091", 1],
 ["131908", 1],
 ["617574", 1],
 ["179825", 1],
 ["649855", 1],
 ["300010", 1],
 ["354270", 1],
 ["308065", 1],
 ["547093", 1],
 ["135773", 1],
 ["192406", 1],
 ["258325", 1],
 ["147524", 1],
 ["402806", 1],
 ["194520", 1],
 ["403656", 1],
 ["76314", 1],
 ["179829", 1],
 ["192407", 1],
 ["75445", 1],
 ["135774", 1],
 ["552551", 1],
 ["404871", 1],
 ["386555", 1],
 ["75444", 1],
 ["300015", 1],
 ["551336", 1],
 ["129860", 1],
 ["259540", 1],
 ["281669", 1],
 ["551335", 1],
 ["404874", 1],
 ["129862", 1],
 ["463302", 1],
 ["308064", 1],
 ["387772", 1],
 ["193308", 1],
 ["193309", 1],
 ["405772", 1],
 ["387774", 1],
 ["610720", 1],
 ["473736", 1],
 ["280469", 1],
 ["129864", 1],
 ["360480", 1],
 ["141573", 1],
 ["462409", 1],
 ["258329", 1],
 ["129865", 1],
 ["70691", 1],
 ["268757", 1],
 ["141575", 1],
 ["74225", 1],
 ["205713", 1],
 ["473732", 1],
 ["387776", 1],
 ["205714", 1],
 ["266210", 1],
 ["344604", 1],
 ["129867", 1],
 ["681314", 1],
 ["65011", 1],
 ["70696", 1],
 ["344603", 1],
 ["135778", 1],
 ["205718", 1],
 ["205719", 1],
 ["188617", 1],
 ["268754", 1],
 ["672895", 1],
 ["615801", 1],
 ["259544", 1],
 ["466270", 1],
 ["268753", 1],
 ["280463", 1],
 ["266215", 1],
 ["188619", 1],
 ["267539", 1],
 ["280462", 1],
 ["74220", 1],
 ["266216", 1],
 ["66659", 1],
 ["99812", 1],
 ["412447", 1],
 ["99813", 1],
 ["266218", 1],
 ["268751", 1],
 ["408405", 1],
 ["267537", 1],
 ["194525", 1],
 ["207491", 1],
 ["536214", 1],
 ["408404", 1],
 ["671572", 1],
 ["412449", 1],
 ["281667", 1],
 ["413663", 1],
 ["150360", 1],
 ["99817", 1],
 ["215381", 1],
 ["396562", 1],
 ["99818", 1],
 ["215383", 1],
 ["259545", 1],
 ["194526", 1],
 ["267532", 1],
 ["464522", 1],
 ["396565", 1],
 ["214502", 1],
 ["267531", 1],
 ["142898", 1],
 ["66651", 1],
 ["345804", 1],
 ["396566", 1],
 ["142473", 1],
 ["207494", 1],
 ["405778", 1],
 ["197402", 1],
 ["474165", 1],
 ["466695", 1],
 ["308060", 1],
 ["215387", 1],
 ["700119", 1],
 ["700118", 1],
 ["65435", 1],
 ["142894", 1],
 ["151580", 1],
 ["194948", 1],
 ["259967", 1],
 ["150368", 1],
 ["142893", 1],
 ["478038", 1],
 ["151581", 1],
 ["194946", 1],
 ["142475", 1],
 ["529961", 1],
 ["472417", 1],
 ["142891", 1],
 ["194944", 1],
 ["259963", 1],
 ["466274", 1],
 ["463725", 1],
 ["700114", 1],
 ["194943", 1],
 ["194942", 1],
 ["259962", 1],
 ["207495", 1],
 ["700111", 1],
 ["143690", 1],
 ["419287", 1],
 ["193727", 1],
 ["475382", 1],
 ["139958", 1],
 ["275003", 1],
 ["193725", 1],
 ["257876", 1],
 ["430113", 1],
 ["528740", 1],
 ["545000", 1],
 ["419284", 1],
 ["545001", 1],
 ["193723", 1],
 ["475384", 1],
 ["392887", 1],
 ["151585", 1],
 ["416317", 1],
 ["275005", 1],
 ["419280", 1],
 ["258740", 1],
 ["281664", 1],
 ["193720", 1],
 ["257872", 1],
 ["677191", 1],
 ["197409", 1],
 ["326930", 1],
 ["275007", 1],
 ["519959", 1],
 ["257870", 1],
 ["100497", 1],
 ["207497", 1],
 ["100496", 1],
 ["146319", 1],
 ["267111", 1],
 ["416314", 1],
 ["142477", 1],
 ["313077", 1],
 ["261910", 1],
 ["422451", 1],
 ["584841", 1],
 ["146316", 1],
 ["421329", 1],
 ["421328", 1],
 ["100493", 1],
 ["146315", 1],
 ["416310", 1],
 ["261911", 1],
 ["421327", 1],
 ["544966", 1],
 ["146314", 1],
 ["615475", 1],
 ["199249", 1],
 ["199248", 1],
 ["267112", 1],
 ["398736", 1],
 ["146313", 1],
 ["147194", 1],
 ["281662", 1],
 ["668730", 1],
 ["422452", 1],
 ["519952", 1],
 ["199246", 1],
 ["184936", 1],
 ["550452", 1],
 ["454931", 1],
 ["199245", 1],
 ["550451", 1],
 ["519950", 1],
 ["615471", 1],
 ["147192", 1],
 ["249954", 1],
 ["545005", 1],
 ["199244", 1],
 ["542125", 1],
 ["313074", 1],
 ["584842", 1],
 ["550450", 1],
 ["184933", 1],
 ["147190", 1],
 ["420108", 1],
 ["198029", 1],
 ["184932", 1],
 ["407529", 1],
 ["468025", 1],
 ["198028", 1],
 ["468024", 1],
 ["184931", 1],
 ["407528", 1],
 ["199242", 1],
 ["184930", 1],
 ["342508", 1],
 ["199240", 1],
 ["143693", 1],
 ["468022", 1],
 ["614252", 1],
 ["206618", 1],
 ["409275", 1],
 ["680364", 1],
 ["198024", 1],
 ["395439", 1],
 ["137528", 1],
 ["267114", 1],
 ["395438", 1],
 ["198021", 1],
 ["342501", 1],
 ["137524", 1],
 ["198020", 1],
 ["342500", 1],
 ["137523", 1],
 ["397184", 1],
 ["541664", 1],
 ["326933", 1],
 ["459239", 1],
 ["206619", 1],
 ["336687", 1],
 ["136308", 1],
 ["137521", 1],
 ["136307", 1],
 ["667516", 1],
 ["542127", 1],
 ["395430", 1],
 ["459237", 1],
 ["545006", 1],
 ["594594", 1],
 ["394216", 1],
 ["136304", 1],
 ["189239", 1],
 ["605465", 1],
 ["466279", 1],
 ["271662", 1],
 ["136303", 1],
 ["540444", 1],
 ["333719", 1],
 ["189238", 1],
 ["658398", 1],
 ["139955", 1],
 ["467494", 1],
 ["409606", 1],
 ["336680", 1],
 ["270446", 1],
 ["333716", 1],
 ["189235", 1],
 ["224171", 1],
 ["394210", 1],
 ["335465", 1],
 ["128739", 1],
 ["143696", 1],
 ["270444", 1],
 ["658394", 1],
 ["128738", 1],
 ["270443", 1],
 ["261914", 1],
 ["270442", 1],
 ["189232", 1],
 ["128736", 1],
 ["388396", 1],
 ["281660", 1],
 ["128735", 1],
 ["270440", 1],
 ["313073", 1],
 ["609982", 1],
 ["532875", 1],
 ["268331", 1],
 ["481203", 1],
 ["261917", 1],
 ["398732", 1],
 ["531659", 1],
 ["138739", 1],
 ["545009", 1],
 ["223038", 1],
 ["262876", 1],
 ["584847", 1],
 ["576951", 1],
 ["531657", 1],
 ["267118", 1],
 ["128730", 1],
 ["234259", 1],
 ["327895", 1],
 ["160370", 1],
 ["224178", 1],
 ["397517", 1],
 ["597895", 1],
 ["221297", 1],
 ["139952", 1],
 ["385424", 1],
 ["225391", 1],
 ["326678", 1],
 ["127512", 1],
 ["223034", 1],
 ["422199", 1],
 ["327891", 1],
 ["262871", 1],
 ["139951", 1],
 ["260789", 1],
 ["223033", 1],
 ["51929", 1],
 ["324926", 1],
 ["224179", 1],
 ["260788", 1],
 ["326676", 1],
 ["127510", 1],
 ["160373", 1],
 ["260787", 1],
 ["467498", 1],
 ["397516", 1],
 ["223030", 1],
 ["648723", 1],
 ["324923", 1],
 ["493037", 1],
 ["260785", 1],
 ["422194", 1],
 ["648721", 1],
 ["234258", 1],
 ["324922", 1],
 ["260784", 1],
 ["225395", 1],
 ["409600", 1],
 ["261651", 1],
 ["584582", 1],
 ["324920", 1],
 ["549194", 1],
 ["225396", 1],
 ["260782", 1],
 ["323707", 1],
 ["261650", 1],
 ["270700", 1],
 ["285010", 1],
 ["569907", 1],
 ["658650", 1],
 ["608765", 1],
 ["72869", 1],
 ["285011", 1],
 ["335720", 1],
 ["160378", 1],
 ["214249", 1],
 ["493035", 1],
 ["323703", 1],
 ["299909", 1],
 ["225398", 1],
 ["221299", 1],
 ["197146", 1],
 ["214248", 1],
 ["247855", 1],
 ["247854", 1],
 ["225399", 1],
 ["538331", 1],
 ["285012", 1],
 ["226267", 1],
 ["118725", 1],
 ["197143", 1],
 ["270703", 1],
 ["388657", 1],
 ["214246", 1],
 ["299906", 1],
 ["118724", 1],
 ["252869", 1],
 ["226268", 1],
 ["658655", 1],
 ["594850", 1],
 ["214245", 1],
 ["594851", 1],
 ["271921", 1],
 ["667510", 1],
 ["252867", 1],
 ["317887", 1],
 ["247850", 1],
 ["270708", 1],
 ["605724", 1],
 ["299902", 1],
 ["99559", 1],
 ["337899", 1],
 ["299901", 1],
 ["558053", 1],
 ["335728", 1],
 ["213027", 1],
 ["118720", 1],
 ["252865", 1],
 ["317884", 1],
 ["540705", 1],
 ["138660", 1],
 ["594928", 1],
 ["213026", 1],
 ["287189", 1],
 ["252863", 1],
 ["271925", 1],
 ["608762", 1],
 ["271927", 1],
 ["538332", 1],
 ["594927", 1],
 ["317880", 1],
 ["233039", 1],
 ["252860", 1],
 ["213023", 1],
 ["138663", 1],
 ["497847", 1],
 ["594926", 1],
 ["493031", 1],
 ["410436", 1],
 ["411304", 1],
 ["213021", 1],
 ["337897", 1],
 ["205459", 1],
 ["538334", 1],
 ["138731", 1],
 ["140439", 1],
 ["188356", 1],
 ["72865", 1],
 ["140438", 1],
 ["271929", 1],
 ["280049", 1],
 ["590751", 1],
 ["188354", 1],
 ["397444", 1],
 ["205456", 1],
 ["541926", 1],
 ["497841", 1],
 ["670092", 1],
 ["397445", 1],
 ["205455", 1],
 ["497840", 1],
 ["187138", 1],
 ["233038", 1],
 ["287186", 1],
 ["188352", 1],
 ["71649", 1],
 ["337894", 1],
 ["188351", 1],
 ["205453", 1],
 ["187136", 1],
 ["230082", 1],
 ["287182", 1],
 ["204238", 1],
 ["205452", 1],
 ["139881", 1],
 ["205451", 1],
 ["140431", 1],
 ["138668", 1],
 ["126639", 1],
 ["205450", 1],
 ["139882", 1],
 ["397448", 1],
 ["187133", 1],
 ["187132", 1],
 ["139883", 1],
 ["660429", 1],
 ["432199", 1],
 ["602840", 1],
 ["401649", 1],
 ["552132", 1],
 ["187131", 1],
 ["667445", 1],
 ["187130", 1],
 ["692190", 1],
 ["386294", 1],
 ["179568", 1],
 ["192145", 1],
 ["401645", 1],
 ["126632", 1],
 ["658724", 1],
 ["287180", 1],
 ["462140", 1],
 ["660423", 1],
 ["614511", 1],
 ["449216", 1],
 ["386291", 1],
 ["179564", 1],
 ["80366", 1],
 ["131647", 1],
 ["131646", 1],
 ["649592", 1],
 ["325794", 1],
 ["449214", 1],
 ["400428", 1],
 ["192140", 1],
 ["602842", 1],
 ["230084", 1],
 ["324579", 1],
 ["131644", 1],
 ["131643", 1],
 ["233032", 1],
 ["131642", 1],
 ["130429", 1],
 ["131641", 1],
 ["281591", 1],
 ["581605", 1],
 ["178345", 1],
 ["432197", 1],
 ["324576", 1],
 ["130427", 1],
 ["593704", 1],
 ["549269", 1],
 ["119599", 1],
 ["131640", 1],
 ["646623", 1],
 ["130426", 1],
 ["117848", 1],
 ["552135", 1],
 ["162199", 1],
 ["117847", 1],
 ["225469", 1],
 ["398665", 1],
 ["178342", 1],
 ["117846", 1],
 ["63683", 1],
 ["230088", 1],
 ["575789", 1],
 ["130422", 1],
 ["119594", 1],
 ["139887", 1],
 ["81582", 1],
 ["233030", 1],
 ["585745", 1],
 ["130420", 1],
 ["116629", 1],
 ["116628", 1],
 ["199502", 1],
 ["251987", 1],
 ["117842", 1],
 ["117841", 1],
 ["119590", 1],
 ["116627", 1],
 ["398667", 1],
 ["439557", 1],
 ["139889", 1],
 ["281596", 1],
 ["375404", 1],
 ["98677", 1],
 ["98676", 1],
 ["226337", 1],
 ["116624", 1],
 ["160449", 1],
 ["439554", 1],
 ["534956", 1],
 ["375402", 1],
 ["98675", 1],
 ["639586", 1],
 ["388726", 1],
 ["602848", 1],
 ["547122", 1],
 ["225467", 1],
 ["314906", 1],
 ["169556", 1],
 ["250767", 1],
 ["199505", 1],
 ["345736", 1],
 ["251980", 1],
 ["314905", 1],
 ["388724", 1],
 ["265077", 1],
 ["250766", 1],
 ["199507", 1],
 ["121638", 1],
 ["169555", 1],
 ["225466", 1],
 ["345739", 1],
 ["199509", 1],
 ["668669", 1],
 ["469506", 1],
 ["101699", 1],
 ["639582", 1],
 ["290052", 1],
 ["97457", 1],
 ["250764", 1],
 ["147457", 1],
 ["314902", 1],
 ["148671", 1],
 ["169553", 1],
 ["388722", 1],
 ["160445", 1],
 ["314901", 1],
 ["637832", 1],
 ["550717", 1],
 ["367835", 1],
 ["250762", 1],
 ["290053", 1],
 ["121634", 1],
 ["100754", 1],
 ["534952", 1],
 ["148672", 1],
 ["265072", 1],
 ["100755", 1],
 ["566999", 1],
 ["169551", 1],
 ["250761", 1],
 ["367834", 1],
 ["484243", 1],
 ["162194", 1],
 ["367833", 1],
 ["100756", 1],
 ["566998", 1],
 ["404901", 1],
 ["265070", 1],
 ["97452", 1],
 ["121631", 1],
 ["149544", 1],
 ["160443", 1],
 ["549261", 1],
 ["121630", 1],
 ["677451", 1],
 ["97450", 1],
 ["107838", 1],
 ["636613", 1],
 ["419540", 1],
 ["100759", 1],
 ["419541", 1],
 ["203358", 1],
 ["149546", 1],
 ["148678", 1],
 ["162470", 1],
 ["89888", 1],
 ["290055", 1],
 ["107835", 1],
 ["366614", 1],
 ["161257", 1],
 ["565779", 1],
 ["156240", 1],
 ["160442", 1],
 ["161258", 1],
 ["225462", 1],
 ["306999", 1],
 ["90375", 1],
 ["527153", 1],
 ["303010", 1],
 ["290058", 1],
 ["465400", 1],
 ["162472", 1],
 ["241978", 1],
 ["226330", 1],
 ["141602", 1],
 ["306998", 1],
 ["241977", 1],
 ["348013", 1],
 ["162473", 1],
 ["90377", 1],
 ["191267", 1],
 ["107831", 1],
 ["156243", 1],
 ["664566", 1],
 ["565774", 1],
 ["256287", 1],
 ["241975", 1],
 ["107830", 1],
 ["203351", 1],
 ["162474", 1],
 ["90379", 1],
 ["101695", 1],
 ["141604", 1],
 ["465402", 1],
 ["690037", 1],
 ["162476", 1],
 ["89880", 1],
 ["162191", 1],
 ["156245", 1],
 ["41962", 1],
 ["562809", 1],
 ["389555", 1],
 ["141605", 1],
 ["156247", 1],
 ["157461", 1],
 ["157462", 1],
 ["562808", 1],
 ["88665", 1],
 ["191263", 1],
 ["240090", 1],
 ["162479", 1],
 ["156248", 1],
 ["691254", 1],
 ["256282", 1],
 ["141606", 1],
 ["191262", 1],
 ["241970", 1],
 ["190048", 1],
 ["319206", 1],
 ["160441", 1],
 ["157463", 1],
 ["157464", 1],
 ["256281", 1],
 ["191261", 1],
 ["170041", 1],
 ["235062", 1],
 ["256280", 1],
 ["190046", 1],
 ["170042", 1],
 ["157465", 1],
 ["303015", 1],
 ["562804", 1],
 ["157466", 1],
 ["170045", 1],
 ["157468", 1],
 ["170046", 1],
 ["401295", 1],
 ["440043", 1],
 ["190044", 1],
 ["171260", 1],
 ["235067", 1],
 ["144570", 1],
 ["562802", 1],
 ["387808", 1],
 ["465406", 1],
 ["66914", 1],
 ["387809", 1],
 ["255063", 1],
 ["577112", 1],
 ["170048", 1],
 ["55050", 1],
 ["221970", 1],
 ["466958", 1],
 ["190042", 1],
 ["255061", 1],
 ["66916", 1],
 ["190041", 1],
 ["505066", 1],
 ["292804", 1],
 ["221973", 1],
 ["441260", 1],
 ["491968", 1],
 ["240092", 1],
 ["269892", 1],
 ["141608", 1],
 ["280720", 1],
 ["221975", 1],
 ["68668", 1],
 ["209590", 1],
 ["611637", 1],
 ["280722", 1],
 ["280723", 1],
 ["182476", 1],
 ["166251", 1],
 ["240093", 1],
 ["240094", 1],
 ["441264", 1],
 ["171269", 1],
 ["166252", 1],
 ["240095", 1],
 ["182474", 1],
 ["209593", 1],
 ["280725", 1],
 ["246279", 1],
 ["182473", 1],
 ["712130", 1],
 ["556981", 1],
 ["242101", 1],
 ["269898", 1],
 ["209594", 1],
 ["441267", 1],
 ["659558", 1],
 ["181258", 1],
 ["242102", 1],
 ["166254", 1],
 ["160440", 1],
 ["651286", 1],
 ["246277", 1],
 ["69887", 1],
 ["307123", 1],
 ["348012", 1],
 ["79870", 1],
 ["62859", 1],
 ["242104", 1],
 ["651283", 1],
 ["209595", 1],
 ["307124", 1],
 ["283691", 1],
 ["567108", 1],
 ["120758", 1],
 ["483024", 1],
 ["144576", 1],
 ["510093", 1],
 ["73693", 1],
 ["307126", 1],
 ["307127", 1],
 ["145791", 1],
 ["181251", 1],
 ["242107", 1],
 ["713336", 1],
 ["320788", 1],
 ["509573", 1],
 ["120755", 1],
 ["246270", 1],
 ["712136", 1],
 ["509572", 1],
 ["444553", 1],
 ["180051", 1],
 ["552810", 1],
 ["242109", 1],
 ["508357", 1],
 ["297107", 1],
 ["671602", 1],
 ["442468", 1],
 ["617830", 1],
 ["443336", 1],
 ["320784", 1],
 ["230762", 1],
 ["442467", 1],
 ["120750", 1],
 ["320782", 1],
 ["73694", 1],
 ["713330", 1],
 ["365736", 1],
 ["180053", 1],
 ["144578", 1],
 ["172469", 1],
 ["73695", 1],
 ["172468", 1],
 ["365734", 1],
 ["506601", 1],
 ["553694", 1],
 ["442463", 1],
 ["508350", 1],
 ["506600", 1],
 ["689531", 1],
 ["172466", 1],
 ["496264", 1],
 ["209598", 1],
 ["365730", 1],
 ["144579", 1],
 ["111969", 1],
 ["145793", 1],
 ["236601", 1],
 ["496261", 1],
 ["215412", 1],
 ["595758", 1],
 ["429535", 1],
 ["435765", 1],
 ["450050", 1],
 ["111965", 1],
 ["434549", 1],
 ["435763", 1],
 ["350770", 1],
 ["111963", 1],
 ["110749", 1],
 ["111961", 1],
 ["356949", 1],
 ["110748", 1],
 ["414577", 1],
 ["92799", 1],
 ["145794", 1],
 ["434544", 1],
 ["278681", 1],
 ["587882", 1],
 ["180054", 1],
 ["539211", 1],
 ["356946", 1],
 ["92797", 1],
 ["587881", 1],
 ["356945", 1],
 ["215413", 1],
 ["245075", 1],
 ["139567", 1],
 ["110742", 1],
 ["356943", 1],
 ["673359", 1],
 ["215415", 1],
 ["75707", 1],
 ["361959", 1],
 ["278682", 1],
 ["356941", 1],
 ["291922", 1],
 ["75708", 1],
 ["230765", 1],
 ["355727", 1],
 ["92790", 1],
 ["415794", 1],
 ["355726", 1],
 ["361957", 1],
 ["216630", 1],
 ["361955", 1],
 ["91574", 1],
 ["322116", 1],
 ["450053", 1],
 ["361953", 1],
 ["322115", 1],
 ["215416", 1],
 ["361952", 1],
 ["322113", 1],
 ["425491", 1],
 ["91570", 1],
 ["284889", 1],
 ["360736", 1],
 ["322110", 1],
 ["180057", 1],
 ["284886", 1],
 ["569192", 1],
 ["360733", 1],
 ["78673", 1],
 ["308317", 1],
 ["354532", 1],
 ["554880", 1],
 ["299194", 1],
 ["678331", 1],
 ["360731", 1],
 ["539217", 1],
 ["152493", 1],
 ["245079", 1],
 ["308315", 1],
 ["278685", 1],
 ["151613", 1],
 ["299193", 1],
 ["231981", 1],
 ["78674", 1],
 ["180059", 1],
 ["299191", 1],
 ["515075", 1],
 ["507478", 1],
 ["231982", 1],
 ["281918", 1],
 ["450055", 1],
 ["299190", 1],
 ["78676", 1],
 ["346936", 1],
 ["515076", 1],
 ["231983", 1],
 ["500765", 1],
 ["415799", 1],
 ["278687", 1],
 ["281916", 1],
 ["152495", 1],
 ["296226", 1],
 ["81904", 1],
 ["153363", 1],
 ["507475", 1],
 ["617839", 1],
 ["399869", 1],
 ["218384", 1],
 ["281915", 1],
 ["354536", 1],
 ["292480", 1],
 ["278689", 1],
 ["281914", 1],
 ["507474", 1],
 ["501981", 1],
 ["507473", 1],
 ["277130", 1],
 ["237478", 1],
 ["475414", 1],
 ["218386", 1],
 ["399866", 1],
 ["301603", 1],
 ["281911", 1],
 ["237476", 1],
 ["151617", 1],
 ["216636", 1],
 ["507470", 1],
 ["224243", 1],
 ["237474", 1],
 ["506256", 1],
 ["152499", 1],
 ["558308", 1],
 ["399862", 1],
 ["313321", 1],
 ["506255", 1],
 ["216637", 1],
 ["290733", 1],
 ["295004", 1],
 ["277177", 1],
 ["506253", 1],
 ["354539", 1],
 ["512484", 1],
 ["231987", 1],
 ["495381", 1],
 ["292483", 1],
 ["295001", 1],
 ["231988", 1],
 ["295000", 1],
 ["512481", 1],
 ["433669", 1],
 ["301605", 1],
 ["218388", 1],
 ["289189", 1],
 ["422525", 1],
 ["678338", 1],
 ["312100", 1],
 ["501984", 1],
 ["290735", 1],
 ["231989", 1],
 ["562480", 1],
 ["289186", 1],
